no	front	reading	meaning_vi	han_viet	years	usage	examples_json
1	すらすら	すらすら	Trôi chảy, không bị vấp hoặc ngừng lại			Dùng khi nói, đọc, viết hoặc giải bài diễn ra thuận lợi.	[{"jp":"彼は難しい漢字もすらすら読める。","vi":"Anh ấy đọc trôi chảy cả những chữ Hán khó.","context":"Khen khả năng đọc"},{"jp":"準備してきたので、発表はすらすら進んだ。","vi":"Vì đã chuẩn bị nên phần trình bày diễn ra trôi chảy.","context":"Thuyết trình công việc"},{"jp":"質問への答えがすらすら出てきた。","vi":"Câu trả lời cho các câu hỏi cứ thế bật ra trôi chảy.","context":"Phỏng vấn"},{"jp":"このペンはインクがよく出て、すらすら書ける。","vi":"Cây bút này ra mực đều nên viết rất trơn tru.","context":"Miêu tả đồ dùng"},{"jp":"説明を聞いたら、問題がすらすら解けた。","vi":"Nghe giải thích xong tôi giải bài một cách thuận lợi.","context":"Học tập"}]
2	はらはら	はらはら	Thót tim, thấp thỏm vì lo diễn biến xấu			Không phải “áy náy”; thường dùng はらはらする hoặc はらはらしながら見る.	[{"jp":"子どもが高い所に登るのを、はらはらしながら見ていた。","vi":"Tôi thấp thỏm nhìn đứa trẻ trèo lên chỗ cao.","context":"Lo cho an toàn"},{"jp":"試合は最後までどちらが勝つか分からず、はらはらした。","vi":"Đến cuối vẫn chưa biết bên nào thắng nên tôi hồi hộp thót tim.","context":"Xem thể thao"},{"jp":"彼の大胆な運転にはいつもはらはらさせられる。","vi":"Cách lái xe liều lĩnh của anh ấy lúc nào cũng khiến tôi thót tim.","context":"Giao thông"},{"jp":"締め切り直前まで連絡がなくて、はらはらした。","vi":"Tận sát hạn vẫn không có liên lạc nên tôi thấp thỏm.","context":"Công việc"},{"jp":"秘密がばれそうな場面を見て、はらはらした。","vi":"Xem cảnh bí mật sắp bị lộ, tôi hồi hộp không yên.","context":"Xem phim"}]
3	ぼろぼろ	ぼろぼろ	Tả tơi; xuống cấp nghiêm trọng; kiệt quệ			Dùng cho quần áo, đồ vật, cơ thể hoặc tinh thần.	[{"jp":"十年使った財布がぼろぼろになった。","vi":"Chiếc ví dùng mười năm đã rách tả tơi.","context":"Đồ dùng cũ"},{"jp":"引っ越し作業で体がぼろぼろだ。","vi":"Sau khi chuyển nhà, người tôi rã rời.","context":"Mệt thể chất"},{"jp":"何度も批判されて、心がぼろぼろになった。","vi":"Bị chỉ trích nhiều lần khiến tinh thần tôi suy sụp.","context":"Tổn thương tinh thần"},{"jp":"古い壁から塗料がぼろぼろ落ちている。","vi":"Sơn từ bức tường cũ đang bong ra lả tả.","context":"Nhà xuống cấp"},{"jp":"転んで、ズボンの膝がぼろぼろになった。","vi":"Tôi bị ngã làm đầu gối quần rách te tua.","context":"Tai nạn nhỏ"}]
4	ぺらぺら	ぺらぺら	Nói ngoại ngữ lưu loát; mỏng; nói huyên thuyên			Nghĩa thay đổi theo kết hợp: 日本語がぺらぺら, 紙がぺらぺら, 秘密をぺらぺら話す.	[{"jp":"彼女は日本語がぺらぺらだ。","vi":"Cô ấy nói tiếng Nhật lưu loát.","context":"Năng lực ngoại ngữ"},{"jp":"三年住んだからといって、すぐぺらぺらになるわけではない。","vi":"Không phải cứ sống ba năm là lập tức nói lưu loát.","context":"Học ngôn ngữ"},{"jp":"この紙はぺらぺらで、正式な資料には向かない。","vi":"Giấy này quá mỏng, không hợp làm tài liệu chính thức.","context":"Chất liệu mỏng"},{"jp":"人の秘密をぺらぺら話してはいけない。","vi":"Không được đem bí mật của người khác kể tuồn tuột.","context":"Phê bình nhiều lời"},{"jp":"緊張すると、つい余計なことまでぺらぺらしゃべってしまう。","vi":"Hễ căng thẳng là tôi lỡ nói huyên thuyên cả chuyện không cần thiết.","context":"Hội thoại đời thường"}]
5	ますます	ますます	Càng ngày càng; hơn nữa			Biểu thị mức độ tiếp tục tăng, thường đi với なる hoặc tăng/giảm.	[{"jp":"日本で働いて、日本語の勉強がますます楽しくなった。","vi":"Làm việc ở Nhật khiến việc học tiếng Nhật ngày càng thú vị.","context":"Thay đổi tích cực"},{"jp":"午後から雨がますます強くなった。","vi":"Từ chiều mưa càng lúc càng nặng hạt.","context":"Thời tiết"},{"jp":"経験を積むほど、彼への信頼はますます深まった。","vi":"Càng tích lũy kinh nghiệm, niềm tin dành cho anh ấy càng sâu sắc.","context":"Quan hệ công việc"},{"jp":"物価が上がり、生活はますます厳しくなっている。","vi":"Giá cả tăng khiến cuộc sống ngày càng khó khăn.","context":"Đời sống xã hội"},{"jp":"皆様のますますのご活躍をお祈り申し上げます。","vi":"Kính chúc quý vị ngày càng thành công.","context":"Lời chúc trang trọng"}]
6	のろのろ	のろのろ	Chậm chạp, lề mề			Mang sắc thái tốc độ chậm gây sốt ruột; dùng cho người, xe hoặc tiến độ.	[{"jp":"前の車がのろのろ走っている。","vi":"Chiếc xe phía trước đang chạy chậm rì.","context":"Giao thông"},{"jp":"のろのろしていると電車に遅れるよ。","vi":"Cứ lề mề là trễ tàu đấy.","context":"Thúc giục"},{"jp":"休日の朝はのろのろ起きて、ゆっくり朝食を取る。","vi":"Sáng ngày nghỉ tôi dậy chậm rãi rồi thong thả ăn sáng.","context":"Sinh hoạt"},{"jp":"手続きがのろのろ進んでいて、なかなか終わらない。","vi":"Thủ tục tiến triển chậm chạp, mãi không xong.","context":"Tiến độ công việc"},{"jp":"渋滞でバスはのろのろとしか進めなかった。","vi":"Vì tắc đường, xe buýt chỉ có thể nhích chậm.","context":"Ùn tắc"}]
7	するする	するする	Trơn tru; nhẹ nhàng đi xuyên hoặc trượt qua			Tả vật/người di chuyển không vướng mắc; khác すらすら vốn hay nói về lời nói, đọc, viết.	[{"jp":"猫が狭い隙間をするすると通り抜けた。","vi":"Con mèo nhẹ nhàng luồn qua khe hẹp.","context":"Chuyển động linh hoạt"},{"jp":"ロープを引くと、荷物がするすると上がった。","vi":"Kéo dây thì kiện hàng trượt lên nhẹ nhàng.","context":"Vận chuyển vật"},{"jp":"この麺は細くて、するすると食べられる。","vi":"Mì này sợi nhỏ nên ăn vào rất trơn.","context":"Ăn uống"},{"jp":"エレベーターがするすると上の階へ上がっていく。","vi":"Thang máy lướt êm lên tầng trên.","context":"Chuyển động êm"},{"jp":"指輪がするすると指から抜けた。","vi":"Chiếc nhẫn trượt khỏi ngón tay một cách dễ dàng.","context":"Vật trượt"}]
8	そわそわ	そわそわ	Bồn chồn, đứng ngồi không yên			Dùng khi mong chờ hoặc lo lắng nên không thể bình tĩnh.	[{"jp":"面接の結果が気になって、一日中そわそわしていた。","vi":"Lo kết quả phỏng vấn nên cả ngày tôi bồn chồn.","context":"Chờ kết quả"},{"jp":"旅行の前日は楽しみでそわそわして眠れない。","vi":"Tối trước chuyến đi tôi háo hức đến mức bồn chồn không ngủ được.","context":"Mong chờ"},{"jp":"彼は時計ばかり見て、朝からそわそわしている。","vi":"Từ sáng anh ấy cứ nhìn đồng hồ và đứng ngồi không yên.","context":"Quan sát hành vi"},{"jp":"大事な発表の直前は、誰でも少しそわそわする。","vi":"Ngay trước bài thuyết trình quan trọng, ai cũng hơi bồn chồn.","context":"Công việc"},{"jp":"連絡が来るまでそわそわして、仕事に集中できなかった。","vi":"Tôi bồn chồn đến khi có liên lạc nên không tập trung làm việc được.","context":"Không thể tập trung"}]
9	まずまず	まずまず	Khá ổn, tạm được, đạt mức chấp nhận được			Đánh giá không xuất sắc nhưng nhìn chung hài lòng.	[{"jp":"初めて作ったにしては、まずまずの出来だ。","vi":"Với lần đầu làm thì kết quả khá ổn.","context":"Đánh giá sản phẩm"},{"jp":"今日の面接はまずまずうまくいったと思う。","vi":"Tôi nghĩ buổi phỏng vấn hôm nay diễn ra tương đối ổn.","context":"Tự đánh giá"},{"jp":"売り上げは目標に届かなかったが、まずまずだった。","vi":"Doanh số chưa đạt mục tiêu nhưng cũng tạm ổn.","context":"Kinh doanh"},{"jp":"体調はどう？―うん、まずまずだよ。","vi":"Sức khỏe thế nào? — Ừ, cũng tàm tạm.","context":"Hội thoại sức khỏe"},{"jp":"混雑していたわりには、まずまず早く入れた。","vi":"So với mức đông thì chúng tôi vào được khá nhanh.","context":"Xếp hàng"}]
10	とうとう	とうとう	Cuối cùng, rốt cuộc sau một quá trình dài			Kết quả cuối cùng thường gây chú ý; có thể tích cực hoặc tiêu cực.	[{"jp":"三回目の挑戦で、とうとう試験に合格した。","vi":"Đến lần thử thứ ba tôi cuối cùng cũng đỗ kỳ thi.","context":"Kết quả tích cực"},{"jp":"古いパソコンがとうとう動かなくなった。","vi":"Chiếc máy tính cũ rốt cuộc đã ngừng chạy.","context":"Kết quả tiêu cực"},{"jp":"待っていた電車はとうとう来なかった。","vi":"Chuyến tàu tôi chờ cuối cùng vẫn không đến.","context":"Phủ định"},{"jp":"長い話し合いの末、とうとう結論が出た。","vi":"Sau cuộc thảo luận dài, cuối cùng cũng có kết luận.","context":"Công việc"},{"jp":"彼はとうとう本当のことを話してくれた。","vi":"Cuối cùng anh ấy cũng kể sự thật cho tôi.","context":"Tiết lộ"}]
11	たびたび	たびたび	Nhiều lần, thường xuyên xảy ra lặp lại			Trang trọng hơn よく; hay dùng trong thông báo và xin lỗi.	[{"jp":"この地域では夏に停電がたびたび起こる。","vi":"Khu vực này thường xảy ra mất điện vào mùa hè.","context":"Hiện tượng lặp lại"},{"jp":"たびたびご迷惑をおかけし、申し訳ございません。","vi":"Thành thật xin lỗi vì đã nhiều lần gây phiền hà.","context":"Xin lỗi trang trọng"},{"jp":"彼とは出張先でたびたび顔を合わせた。","vi":"Tôi nhiều lần chạm mặt anh ấy tại nơi công tác.","context":"Gặp lại nhiều lần"},{"jp":"同じエラーがたびたび発生している。","vi":"Cùng một lỗi đang phát sinh nhiều lần.","context":"Báo cáo kỹ thuật"},{"jp":"その作家はたびたび日本を訪れている。","vi":"Nhà văn đó đã nhiều lần đến Nhật Bản.","context":"Tiểu sử"}]
12	なかなか	なかなか	Khá, rất hơn dự đoán; mãi vẫn không…			Với khẳng định là đánh giá cao; với phủ định diễn tả khó đạt kết quả.	[{"jp":"この店のカレーはなかなかおいしい。","vi":"Cà ri của quán này khá ngon đấy.","context":"Khẳng định tích cực"},{"jp":"バグの原因がなかなか見つからない。","vi":"Mãi vẫn không tìm ra nguyên nhân lỗi.","context":"Đi với phủ định"},{"jp":"忙しくて、なかなか勉強する時間が取れない。","vi":"Bận quá nên mãi không thu xếp được thời gian học.","context":"Khó thực hiện"},{"jp":"彼は新人だが、なかなか仕事ができる。","vi":"Anh ấy là người mới nhưng làm việc khá tốt.","context":"Vượt dự đoán"},{"jp":"電車が来なくて、なかなか帰れなかった。","vi":"Tàu không đến nên mãi tôi chưa về được.","context":"Trở ngại"}]
13	びしょびしょ	びしょびしょ	Ướt sũng hoàn toàn			Mức ướt nặng hơn しっとり; dùng cho quần áo, tóc, đồ vật.	[{"jp":"傘を忘れて、服がびしょびしょになった。","vi":"Quên ô nên quần áo tôi ướt sũng.","context":"Gặp mưa"},{"jp":"子どもたちは水遊びでびしょびしょだ。","vi":"Bọn trẻ chơi nước nên ướt nhẹp.","context":"Vui chơi"},{"jp":"汗でシャツがびしょびしょになった。","vi":"Áo sơ mi ướt đẫm mồ hôi.","context":"Nóng và vận động"},{"jp":"床がびしょびしょだから、滑らないように気をつけて。","vi":"Sàn ướt sũng nên cẩn thận đừng trượt.","context":"Cảnh báo an toàn"},{"jp":"洗った髪をびしょびしょのままにしないで。","vi":"Đừng để tóc vừa gội ướt sũng như vậy.","context":"Sinh hoạt"}]
14	ぺこぺこ	ぺこぺこ	Đói meo; cúi đầu liên tục, khúm núm			おなかがぺこぺこ là đói; ぺこぺこ頭を下げる là cúi đầu nhiều lần.	[{"jp":"朝から何も食べていなくて、おなかがぺこぺこだ。","vi":"Từ sáng chưa ăn gì nên bụng đói meo.","context":"Đói bụng"},{"jp":"仕事が終わる頃には、みんなぺこぺこだった。","vi":"Đến lúc tan làm, ai cũng đói cồn cào.","context":"Cuối ngày"},{"jp":"店員は何度もぺこぺこと頭を下げた。","vi":"Nhân viên cửa hàng cúi đầu xin lỗi liên tục.","context":"Cúi đầu"},{"jp":"相手にぺこぺこする必要はない。","vi":"Không cần phải khúm núm trước đối phương.","context":"Thái độ quá nhún nhường"},{"jp":"ぺこぺこだから、先に何か食べよう。","vi":"Đói meo rồi nên ăn gì trước đi.","context":"Rủ ăn"}]
15	ちかちか	ちかちか	Nhấp nháy chói mắt; mắt bị kích thích			Dùng cho ánh sáng chớp liên tục hoặc cảm giác mắt khó chịu.	[{"jp":"蛍光灯がちかちかしている。","vi":"Đèn huỳnh quang đang nhấp nháy.","context":"Đèn hỏng"},{"jp":"画面を長く見すぎて、目がちかちかする。","vi":"Nhìn màn hình quá lâu khiến mắt tôi hoa lên.","context":"Mỏi mắt"},{"jp":"暗い部屋でスマホを見ると目がちかちかする。","vi":"Xem điện thoại trong phòng tối làm mắt bị chói.","context":"Sử dụng thiết bị"},{"jp":"遠くで赤いランプがちかちか光っている。","vi":"Đèn đỏ ở xa đang chớp liên tục.","context":"Ánh sáng cảnh báo"},{"jp":"看板がちかちかして、文字が読みにくい。","vi":"Biển hiệu nhấp nháy làm chữ khó đọc.","context":"Ngoài phố"}]
16	どきどき	どきどき	Tim đập thình thịch do hồi hộp, sợ hoặc rung động			Cảm xúc không nhất thiết tiêu cực; thường dùng どきどきする.	[{"jp":"面接の順番が近づいて、どきどきしてきた。","vi":"Đến gần lượt phỏng vấn, tim tôi bắt đầu đập thình thịch.","context":"Căng thẳng"},{"jp":"好きな人からメッセージが来て、どきどきした。","vi":"Nhận tin nhắn từ người mình thích khiến tôi rung động.","context":"Tình cảm"},{"jp":"結果を見る前は、胸がどきどきしていた。","vi":"Trước khi xem kết quả, tim tôi đập thình thịch.","context":"Chờ kết quả"},{"jp":"初めて一人で飛行機に乗るので、どきどきしている。","vi":"Lần đầu đi máy bay một mình nên tôi vừa hồi hộp vừa lo.","context":"Trải nghiệm mới"},{"jp":"突然大きな音がして、心臓がどきどきした。","vi":"Đột nhiên có tiếng động lớn làm tim tôi đập mạnh.","context":"Bị giật mình"}]
17	ごろごろ	ごろごろ	Nằm lười; lăn lông lốc; ầm ì; có nhiều khắp nơi			Từ đa nghĩa, cần hiểu qua chủ thể và động từ đi kèm.	[{"jp":"休日は家でごろごろして過ごした。","vi":"Ngày nghỉ tôi nằm lười ở nhà.","context":"Nghỉ ngơi lười biếng"},{"jp":"床にボールがごろごろ転がっている。","vi":"Những quả bóng đang lăn lông lốc trên sàn.","context":"Vật tròn lăn"},{"jp":"遠くで雷がごろごろ鳴っている。","vi":"Sấm đang ầm ì ở phía xa.","context":"Âm thanh sấm"},{"jp":"食べすぎて、おなかがごろごろする。","vi":"Ăn quá nhiều khiến bụng tôi sôi ùng ục.","context":"Tình trạng bụng"},{"jp":"河原には大きな石がごろごろしている。","vi":"Ven sông có nhiều tảng đá lớn nằm ngổn ngang.","context":"Nhiều vật rải rác"}]
18	きらきら	きらきら	Lấp lánh đẹp mắt; ánh mắt rạng rỡ			Ánh sáng nhỏ phản chiếu liên tục, thường mang cảm giác đẹp hoặc trong trẻo.	[{"jp":"海の表面が太陽の光できらきら輝いている。","vi":"Mặt biển lấp lánh dưới ánh mặt trời.","context":"Cảnh thiên nhiên"},{"jp":"子どもたちは目をきらきらさせて話を聞いていた。","vi":"Bọn trẻ nghe chuyện với đôi mắt sáng long lanh.","context":"Hứng thú"},{"jp":"夜空に星がきらきら光っている。","vi":"Các vì sao lấp lánh trên bầu trời đêm.","context":"Bầu trời"},{"jp":"彼女はきらきらしたアクセサリーを選んだ。","vi":"Cô ấy chọn món phụ kiện lấp lánh.","context":"Thời trang"},{"jp":"雨上がりの葉がきらきらしてきれいだ。","vi":"Lá cây sau mưa lấp lánh rất đẹp.","context":"Sau cơn mưa"}]
19	めちゃめちゃ	めちゃめちゃ	Rất, cực kỳ; lộn xộn, tan tác			Khẩu ngữ thân mật; không phù hợp văn bản trang trọng.	[{"jp":"このラーメン、めちゃめちゃおいしい。","vi":"Món ramen này ngon cực kỳ.","context":"Nhấn mạnh trong hội thoại"},{"jp":"急な依頼が重なって、今日の予定はめちゃめちゃだ。","vi":"Việc gấp dồn lại làm lịch hôm nay rối tung.","context":"Kế hoạch hỗn loạn"},{"jp":"子どもが部屋をめちゃめちゃにした。","vi":"Đứa trẻ làm căn phòng bừa bộn hết cả.","context":"Lộn xộn"},{"jp":"昨日はめちゃめちゃ忙しかった。","vi":"Hôm qua tôi bận kinh khủng.","context":"Khẩu ngữ đời thường"},{"jp":"データの形式がめちゃめちゃで、そのままでは使えない。","vi":"Định dạng dữ liệu lộn xộn nên không thể dùng nguyên trạng.","context":"Công việc kỹ thuật thân mật"}]
20	ぴかぴか	ぴかぴか	Sáng bóng; mới tinh; chớp sáng			Hay dùng cho vật đã đánh bóng hoặc đồ/người mới bắt đầu.	[{"jp":"靴をぴかぴかに磨いた。","vi":"Tôi đánh giày sáng bóng.","context":"Làm sạch"},{"jp":"買ったばかりの車はまだぴかぴかだ。","vi":"Chiếc xe vừa mua vẫn còn mới tinh.","context":"Đồ mới"},{"jp":"一年生がぴかぴかのランドセルを背負っている。","vi":"Học sinh lớp một đeo những chiếc cặp mới tinh.","context":"Ngày nhập học"},{"jp":"稲妻が空をぴかぴか照らした。","vi":"Chớp lóe sáng trên bầu trời.","context":"Ánh chớp"},{"jp":"掃除した台所がぴかぴかになった。","vi":"Căn bếp sau khi dọn đã sáng bóng.","context":"Dọn nhà"}]
21	ぽちゃぽちゃ	ぽちゃぽちゃ	Bì bõm, tiếng nước nhẹ; đầy đặn dễ thương			Có thể tả tiếng nước hoặc vóc dáng tròn trịa theo cách mềm mại.	[{"jp":"子どもが浅い川でぽちゃぽちゃ遊んでいる。","vi":"Đứa trẻ đang bì bõm chơi ở đoạn sông nông.","context":"Chơi nước"},{"jp":"浴槽からぽちゃぽちゃと水の音がする。","vi":"Từ bồn tắm vọng ra tiếng nước bì bõm.","context":"Âm thanh nước"},{"jp":"雨水のたまった道をぽちゃぽちゃ歩いた。","vi":"Tôi bước bì bõm trên con đường đọng nước mưa.","context":"Đi trong vũng nước"},{"jp":"赤ちゃんのぽちゃぽちゃした頬がかわいい。","vi":"Đôi má bầu bĩnh của em bé thật đáng yêu.","context":"Vóc dáng đầy đặn"},{"jp":"足で水をぽちゃぽちゃさせないで。","vi":"Đừng dùng chân làm nước bắn bì bõm.","context":"Nhắc trẻ nhỏ"}]
22	くらくら	くらくら	Chóng mặt, choáng váng; lay động mạnh			Thường là 目まい/choáng do nóng, đói, mùi mạnh; cũng có thể tả vật rung.	[{"jp":"急に立ち上がったら、頭がくらくらした。","vi":"Đứng dậy đột ngột khiến tôi choáng đầu.","context":"Chóng mặt tư thế"},{"jp":"暑さでくらくらしてきたので、日陰で休んだ。","vi":"Tôi bắt đầu choáng vì nóng nên nghỉ trong bóng râm.","context":"Nắng nóng"},{"jp":"強い香水のにおいで頭がくらくらする。","vi":"Mùi nước hoa quá nồng làm tôi choáng váng.","context":"Mùi mạnh"},{"jp":"朝食を抜いたせいか、少しくらくらする。","vi":"Có lẽ vì bỏ bữa sáng nên tôi hơi chóng mặt.","context":"Đói hoặc hạ đường huyết"},{"jp":"地震で照明がくらくら揺れた。","vi":"Đèn lắc lư mạnh vì động đất.","context":"Vật rung lắc"}]
23	ぞろぞろ	ぞろぞろ	Lũ lượt, nối đuôi thành đoàn			Tả nhiều người hoặc con vật di chuyển liên tiếp, đôi khi có sắc thái quá đông.	[{"jp":"コンサートが終わると、人々がぞろぞろ出てきた。","vi":"Hết buổi hòa nhạc, mọi người lũ lượt đi ra.","context":"Đám đông rời địa điểm"},{"jp":"観光客がバスからぞろぞろ降りてきた。","vi":"Du khách nối đuôi nhau xuống xe buýt.","context":"Du lịch"},{"jp":"昼休みになると、社員がぞろぞろ食堂へ向かう。","vi":"Đến giờ nghỉ trưa, nhân viên lũ lượt đi về phía nhà ăn.","context":"Công sở"},{"jp":"アリが列を作ってぞろぞろ歩いている。","vi":"Đàn kiến xếp hàng bò nối đuôi nhau.","context":"Động vật"},{"jp":"一人が立つと、ほかの人もぞろぞろ席を立った。","vi":"Một người đứng lên thì những người khác cũng lần lượt rời ghế.","context":"Hành động theo đám đông"}]
24	たらたら	たらたら	Nhỏ giọt liên tục; dài dòng; chậm chạp thiếu nghiêm túc			Có trong 汗がたらたら, 文句をたらたら言う, たらたら仕事する.	[{"jp":"暑くて、額から汗がたらたら流れた。","vi":"Trời nóng khiến mồ hôi chảy ròng ròng từ trán.","context":"Chất lỏng chảy"},{"jp":"文句をたらたら言わずに、まずやってみよう。","vi":"Đừng than phiền dài dòng nữa, trước hết hãy thử làm đi.","context":"Phàn nàn dai dẳng"},{"jp":"血がたらたら出ているので、すぐ傷口を押さえた。","vi":"Máu đang chảy ròng ròng nên tôi lập tức ép vết thương.","context":"Sơ cứu"},{"jp":"たらたら仕事をしていたら、今日中に終わらない。","vi":"Cứ làm việc lề mề thế thì hôm nay không xong đâu.","context":"Chậm chạp"},{"jp":"ソースをたらたらかけすぎて、皿からこぼれた。","vi":"Rưới quá nhiều sốt làm nó tràn khỏi đĩa.","context":"Nấu ăn"}]
25	ひらひら	ひらひら	Bay phấp phới; chuyển động nhẹ qua lại			Dùng cho vật mỏng nhẹ như cánh hoa, giấy, váy hoặc bướm.	[{"jp":"桜の花びらがひらひら舞っている。","vi":"Cánh hoa anh đào đang bay phấp phới.","context":"Cảnh mùa xuân"},{"jp":"風でカーテンがひらひら揺れた。","vi":"Rèm cửa lay nhẹ trong gió.","context":"Trong nhà"},{"jp":"白い蝶が庭をひらひら飛んでいる。","vi":"Con bướm trắng bay chập chờn trong vườn.","context":"Côn trùng bay"},{"jp":"彼女はひらひらしたスカートをはいていた。","vi":"Cô ấy mặc chiếc váy mềm bay nhẹ.","context":"Thời trang"},{"jp":"紙が一枚、窓からひらひら落ちてきた。","vi":"Một tờ giấy từ cửa sổ bay nhẹ xuống.","context":"Vật mỏng rơi"}]
